id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sports_athlete_admin,access_sports_athlete_admin,model_sports_athlete,base.group_system,1,1,1,1
access_sports_athlete_manager,access_sports_athlete_manager,model_sports_athlete,base.group_user,1,1,1,0
access_sports_athlete_user,access_sports_athlete_user,model_sports_athlete,base.group_public,1,0,0,0
access_sports_zone_admin,access_sports_zone_admin,model_sports_zone,base.group_system,1,1,1,1
access_sports_zone_manager,access_sports_zone_manager,model_sports_zone,base.group_user,1,1,1,0
access_sports_zone_user,access_sports_zone_user,model_sports_zone,base.group_public,1,0,0,0
access_sports_association_admin,access_sports_association_admin,model_sports_association,base.group_system,1,1,1,1
access_sports_association_manager,access_sports_association_manager,model_sports_association,base.group_user,1,1,1,0
access_sports_association_user,access_sports_association_user,model_sports_association,base.group_public,1,0,0,0
access_sports_performance_metric_admin,access_sports_performance_metric_admin,model_sports_performance_metric,base.group_system,1,1,1,1
access_sports_performance_metric_manager,access_sports_performance_metric_manager,model_sports_performance_metric,base.group_user,1,1,1,0
access_sports_performance_metric_user,access_sports_performance_metric_user,model_sports_performance_metric,base.group_public,1,0,0,0
access_sports_achievement_admin,access_sports_achievement_admin,model_sports_achievement,base.group_system,1,1,1,1
access_sports_achievement_manager,access_sports_achievement_manager,model_sports_achievement,base.group_user,1,1,1,0
access_sports_achievement_user,access_sports_achievement_user,model_sports_achievement,base.group_public,1,0,0,0
access_sports_analytics_admin,access_sports_analytics_admin,model_sports_analytics,base.group_system,1,1,1,1
access_sports_analytics_manager,access_sports_analytics_manager,model_sports_analytics,base.group_user,1,1,1,0
access_sports_analytics_user,access_sports_analytics_user,model_sports_analytics,base.group_public,1,0,0,0
