id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_youth_youth_user,youth.youth.user,model_youth_youth,base.group_user,1,0,0,0
access_youth_youth_officer,youth.youth.officer,model_youth_youth,group_youth_officer,1,1,1,1
access_youth_youth_pydc,youth.youth.pydc,model_youth_youth,group_youth_pydc,1,1,1,0
access_youth_youth_admin,youth.youth.admin,model_youth_youth,group_youth_admin,1,1,1,1

access_youth_zone_user,youth.zone.user,model_youth_zone,base.group_user,1,0,0,0
access_youth_zone_officer,youth.zone.officer,model_youth_zone,group_youth_officer,1,1,1,0
access_youth_zone_pydc,youth.zone.pydc,model_youth_zone,group_youth_pydc,1,1,1,0
access_youth_zone_admin,youth.zone.admin,model_youth_zone,group_youth_admin,1,1,1,1

access_youth_organization_user,youth.organization.user,model_youth_organization,base.group_user,1,0,0,0
access_youth_organization_officer,youth.organization.officer,model_youth_organization,group_youth_officer,1,1,1,1
access_youth_organization_pydc,youth.organization.pydc,model_youth_organization,group_youth_pydc,1,1,1,1
access_youth_organization_admin,youth.organization.admin,model_youth_organization,group_youth_admin,1,1,1,1

access_youth_program_user,youth.program.user,model_youth_program,base.group_user,1,0,0,0
access_youth_program_officer,youth.program.officer,model_youth_program,group_youth_officer,1,1,1,0
access_youth_program_pydc,youth.program.pydc,model_youth_program,group_youth_pydc,1,1,1,0
access_youth_program_admin,youth.program.admin,model_youth_program,group_youth_admin,1,1,1,1

access_youth_application_user,youth.application.user,model_youth_application,base.group_user,1,0,1,0
access_youth_application_officer,youth.application.officer,model_youth_application,group_youth_officer,1,1,1,0
access_youth_application_pydc,youth.application.pydc,model_youth_application,group_youth_pydc,1,1,0,0
access_youth_application_committee,youth.application.committee,model_youth_application,group_youth_committee,1,1,0,0
access_youth_application_director,youth.application.director,model_youth_application,group_youth_director,1,1,0,0
access_youth_application_admin,youth.application.admin,model_youth_application,group_youth_admin,1,1,1,1

access_youth_analytics_user,youth.analytics.user,model_youth_analytics,base.group_user,1,0,0,0
access_youth_analytics_officer,youth.analytics.officer,model_youth_analytics,group_youth_officer,1,0,0,0
access_youth_analytics_pydc,youth.analytics.pydc,model_youth_analytics,group_youth_pydc,1,0,0,0
access_youth_analytics_admin,youth.analytics.admin,model_youth_analytics,group_youth_admin,1,0,0,0

access_youth_achievement_user,youth.achievement.user,model_youth_achievement,base.group_user,1,0,0,0
access_youth_achievement_officer,youth.achievement.officer,model_youth_achievement,group_youth_officer,1,1,1,0
access_youth_achievement_admin,youth.achievement.admin,model_youth_achievement,group_youth_admin,1,1,1,1

access_youth_participant_selector_wizard_user,youth.participant.selector.wizard.user,model_youth_participant_selector_wizard,base.group_user,1,1,1,1
